iteration,n_channel,n_left2,calibration_error,wse_sim_point1,wse_meas_point1,wse_sim_point2,wse_meas_point2
1,0.06779257921161398,0.03100608739196983,0.9547488185089145,952.3016357421875,951.4635009765625,946.4613647460938,945.4027709960938
2,0.06678146001636617,0.05581100947678923,0.9545468615833379,952.2791137695312,951.4635009765625,946.4784545898438,945.4027709960938
3,0.04674996517121548,0.025998494949080176,0.24723479107311422,951.6862182617188,951.4635009765625,945.6723022460938,945.4027709960938
4,0.047554933517952036,0.040022516668341314,0.2983636206659185,951.7139282226562,951.4635009765625,945.7423706054688,945.4027709960938
5,0.02857200907531645,0.05905330837693118,0.6199100073199433,951.0709228515625,951.4635009765625,944.618896484375,945.4027709960938
6,0.023384694741626015,0.0633199263360095,0.8902922571320545,950.8941650390625,951.4635009765625,944.27978515625,945.4027709960938
7,0.07631316254094501,0.02004672595046086,1.1418325306391763,952.4929809570312,951.4635009765625,946.6468505859375,945.4027709960938
8,0.07953269355747307,0.05704889057766299,1.2466890249570495,952.5637817382812,951.4635009765625,946.7803955078125,945.4027709960938
9,0.05669918962929686,0.020423978313183044,0.6119350080926391,951.9998779296875,951.4635009765625,946.0819091796875,945.4027709960938
10,0.021383745502484945,0.05148647961550336,1.0106212248728728,950.8261108398438,951.4635009765625,944.12353515625,945.4027709960938
11,0.04188735678114449,0.02,0.040957500507829966,951.5214233398438,951.4635009765625,945.4029541015625,945.4027709960938
12,0.040707880109005376,0.02,0.04900374301899939,951.48291015625,951.4635009765625,945.3362426757812,945.4027709960938
13,0.04161992487191776,0.08,0.0841718510744023,951.5165405273438,951.4635009765625,945.5093383789062,945.4027709960938
14,0.04198720975886727,0.02,0.043524550373542074,951.5247802734375,951.4635009765625,945.4085693359375,945.4027709960938
15,0.037346265374734365,0.020134863222349534,0.20329981397328495,951.3717041015625,951.4635009765625,945.1303100585938,945.4027709960938
16,0.04276577925084289,0.020135442374619603,0.0706668639589838,951.5503540039062,951.4635009765625,945.4522094726562,945.4027709960938
17,0.041166935647451594,0.02,0.037243575324544975,951.4978637695312,951.4635009765625,945.3628540039062,945.4027709960938
18,0.03380810004779553,0.07707317166985553,0.3126669229299538,951.2523193359375,951.4635009765625,945.0142822265625,945.4027709960938
19,0.04142751744683962,0.02,0.035328786056724744,951.5065307617188,951.4635009765625,945.3773803710938,945.4027709960938
20,0.039379185807875194,0.07943850448835563,0.02320468023977024,951.4421997070312,951.4635009765625,945.3778076171875,945.4027709960938
21,0.0402820371348582,0.05819005174472908,0.009433437053887527,951.4710693359375,951.4635009765625,945.3917846679688,945.4027709960938
22,0.04114446507696115,0.04388877910558929,0.025960720939548036,951.4987182617188,951.4635009765625,945.4131469726562,945.4027709960938
23,0.03938781590961758,0.06098759116804561,0.0437861846400114,951.4412841796875,951.4635009765625,945.344970703125,945.4027709960938
24,0.040207942367709325,0.08,0.018496019067180475,951.4697875976562,951.4635009765625,945.4281616210938,945.4027709960938
25,0.038918654093025445,0.07858694719141286,0.04616544046119139,951.4262084960938,951.4635009765625,945.3491821289062,945.4027709960938
26,0.05305233817011243,0.08,0.5535960675394815,951.8941650390625,951.4635009765625,946.0565795898438,945.4027709960938
27,0.04039967149705218,0.05539795025001158,0.01035549161225698,951.4747314453125,951.4635009765625,945.3933715820312,945.4027709960938
28,0.04043156011924906,0.0651062460882489,0.012147759544369594,951.4765014648438,951.4635009765625,945.4140014648438,945.4027709960938
